dataset,pred_len,lr,dropout,train_epochs,batch_size,mse,mae,mape,msmape,tag
electricity,96,0.0001,0.0,10,16,0.1469775140285492,0.24794341623783112,2.2668092250823975,37.22523748874664,electricity_M_in321_pl96_lr0p0001_do0p0_ep10_bs16
electricity,96,0.0001,0.05,10,16,0.1469775140285492,0.24794341623783112,2.2668092250823975,37.22523748874664,electricity_M_in321_pl96_lr0p0001_do0p05_ep10_bs16
electricity,96,0.0001,0.1,10,16,0.1469775140285492,0.24794341623783112,2.2668092250823975,37.22523748874664,electricity_M_in321_pl96_lr0p0001_do0p1_ep10_bs16
electricity,96,0.0001,0.2,10,16,0.1469775140285492,0.24794341623783112,2.2668092250823975,37.22523748874664,electricity_M_in321_pl96_lr0p0001_do0p2_ep10_bs16
electricity,96,0.0005,0.0,10,16,0.1405922919511795,0.23820996284484863,2.153593063354492,35.677823424339294,electricity_M_in321_pl96_lr0p0005_do0p0_ep10_bs16
electricity,96,0.0005,0.05,10,16,0.1405922919511795,0.23820996284484863,2.153593063354492,35.677823424339294,electricity_M_in321_pl96_lr0p0005_do0p05_ep10_bs16
electricity,96,0.0005,0.1,10,16,0.1405922919511795,0.23820996284484863,2.153593063354492,35.677823424339294,electricity_M_in321_pl96_lr0p0005_do0p1_ep10_bs16
electricity,96,0.0005,0.2,10,16,0.1405922919511795,0.23820996284484863,2.153593063354492,35.677823424339294,electricity_M_in321_pl96_lr0p0005_do0p2_ep10_bs16
electricity,96,0.001,0.0,10,16,0.14007581770420074,0.23739677667617798,2.148437976837158,35.54431200027466,electricity_M_in321_pl96_lr0p001_do0p0_ep10_bs16
electricity,96,0.001,0.05,10,16,0.14007581770420074,0.23739677667617798,2.148437976837158,35.54431200027466,electricity_M_in321_pl96_lr0p001_do0p05_ep10_bs16
electricity,96,0.001,0.1,10,16,0.14007581770420074,0.23739677667617798,2.148437976837158,35.54431200027466,electricity_M_in321_pl96_lr0p001_do0p1_ep10_bs16
electricity,96,0.001,0.2,10,16,0.14007581770420074,0.23739677667617798,2.148437976837158,35.54431200027466,electricity_M_in321_pl96_lr0p001_do0p2_ep10_bs16
electricity,96,0.005,0.0,10,16,0.14011581242084503,0.2376045137643814,2.156298875808716,35.56027412414551,electricity_M_in321_pl96_lr0p005_do0p0_ep10_bs16
electricity,96,0.005,0.05,10,16,0.14011581242084503,0.2376045137643814,2.156298875808716,35.56027412414551,electricity_M_in321_pl96_lr0p005_do0p05_ep10_bs16
electricity,96,0.005,0.1,10,16,0.14011581242084503,0.2376045137643814,2.156298875808716,35.56027412414551,electricity_M_in321_pl96_lr0p005_do0p1_ep10_bs16
electricity,96,0.005,0.2,10,16,0.14011581242084503,0.2376045137643814,2.156298875808716,35.56027412414551,electricity_M_in321_pl96_lr0p005_do0p2_ep10_bs16
electricity,192,0.0001,0.0,10,16,0.16089950501918793,0.2610689401626587,2.4306387901306152,38.95191550254822,electricity_M_in321_pl192_lr0p0001_do0p0_ep10_bs16
electricity,192,0.0001,0.05,10,16,0.16089950501918793,0.2610689401626587,2.4306387901306152,38.95191550254822,electricity_M_in321_pl192_lr0p0001_do0p05_ep10_bs16
electricity,192,0.0001,0.1,10,16,0.16089950501918793,0.2610689401626587,2.4306387901306152,38.95191550254822,electricity_M_in321_pl192_lr0p0001_do0p1_ep10_bs16
electricity,192,0.0001,0.2,10,16,0.16089950501918793,0.2610689401626587,2.4306387901306152,38.95191550254822,electricity_M_in321_pl192_lr0p0001_do0p2_ep10_bs16
electricity,192,0.0005,0.0,10,16,0.15437623858451843,0.2514079213142395,2.307374954223633,37.405768036842346,electricity_M_in321_pl192_lr0p0005_do0p0_ep10_bs16
electricity,192,0.0005,0.05,10,16,0.15437623858451843,0.2514079213142395,2.307374954223633,37.405768036842346,electricity_M_in321_pl192_lr0p0005_do0p05_ep10_bs16
electricity,192,0.0005,0.1,10,16,0.15437623858451843,0.2514079213142395,2.307374954223633,37.405768036842346,electricity_M_in321_pl192_lr0p0005_do0p1_ep10_bs16
electricity,192,0.0005,0.2,10,16,0.15437623858451843,0.2514079213142395,2.307374954223633,37.405768036842346,electricity_M_in321_pl192_lr0p0005_do0p2_ep10_bs16
electricity,192,0.001,0.0,10,16,0.15379352867603302,0.25049686431884766,2.3024847507476807,37.25841045379639,electricity_M_in321_pl192_lr0p001_do0p0_ep10_bs16
electricity,192,0.001,0.05,10,16,0.15379352867603302,0.25049686431884766,2.3024847507476807,37.25841045379639,electricity_M_in321_pl192_lr0p001_do0p05_ep10_bs16
electricity,192,0.001,0.1,10,16,0.15379352867603302,0.25049686431884766,2.3024847507476807,37.25841045379639,electricity_M_in321_pl192_lr0p001_do0p1_ep10_bs16
electricity,192,0.001,0.2,10,16,0.15379352867603302,0.25049686431884766,2.3024847507476807,37.25841045379639,electricity_M_in321_pl192_lr0p001_do0p2_ep10_bs16
electricity,192,0.005,0.0,10,16,0.1538093388080597,0.25076860189437866,2.2999727725982666,37.28784918785095,electricity_M_in321_pl192_lr0p005_do0p0_ep10_bs16
electricity,192,0.005,0.05,10,16,0.1538093388080597,0.25076860189437866,2.2999727725982666,37.28784918785095,electricity_M_in321_pl192_lr0p005_do0p05_ep10_bs16
electricity,192,0.005,0.1,10,16,0.1538093388080597,0.25076860189437866,2.2999727725982666,37.28784918785095,electricity_M_in321_pl192_lr0p005_do0p1_ep10_bs16
electricity,192,0.005,0.2,10,16,0.1538093388080597,0.25076860189437866,2.2999727725982666,37.28784918785095,electricity_M_in321_pl192_lr0p005_do0p2_ep10_bs16
etth1,96,0.0001,0.0,10,32,0.39838045835494995,0.4177249073982239,9.626452445983887,60.77895164489746,etth1_M_in7_pl96_lr0p0001_do0p0_ep10_bs32
etth1,96,0.0001,0.05,10,32,0.39838045835494995,0.4177249073982239,9.626452445983887,60.77895164489746,etth1_M_in7_pl96_lr0p0001_do0p05_ep10_bs32
etth1,96,0.0001,0.1,10,32,0.39838045835494995,0.4177249073982239,9.626452445983887,60.77895164489746,etth1_M_in7_pl96_lr0p0001_do0p1_ep10_bs32
etth1,96,0.0001,0.2,10,32,0.39838045835494995,0.4177249073982239,9.626452445983887,60.77895164489746,etth1_M_in7_pl96_lr0p0001_do0p2_ep10_bs32
etth1,96,0.0005,0.0,10,32,0.37826406955718994,0.4001361131668091,9.09355354309082,57.71270990371704,etth1_M_in7_pl96_lr0p0005_do0p0_ep10_bs32
etth1,96,0.0005,0.05,10,32,0.37826406955718994,0.4001361131668091,9.09355354309082,57.71270990371704,etth1_M_in7_pl96_lr0p0005_do0p05_ep10_bs32
etth1,96,0.0005,0.1,10,32,0.37826406955718994,0.4001361131668091,9.09355354309082,57.71270990371704,etth1_M_in7_pl96_lr0p0005_do0p1_ep10_bs32
etth1,96,0.0005,0.2,10,32,0.37826406955718994,0.4001361131668091,9.09355354309082,57.71270990371704,etth1_M_in7_pl96_lr0p0005_do0p2_ep10_bs32
etth1,96,0.001,0.0,10,32,0.37657296657562256,0.3982338309288025,9.001044273376465,57.25751519203186,etth1_M_in7_pl96_lr0p001_do0p0_ep10_bs32
etth1,96,0.001,0.05,10,32,0.37657296657562256,0.3982338309288025,9.001044273376465,57.25751519203186,etth1_M_in7_pl96_lr0p001_do0p05_ep10_bs32
etth1,96,0.001,0.1,10,32,0.37657296657562256,0.3982338309288025,9.001044273376465,57.25751519203186,etth1_M_in7_pl96_lr0p001_do0p1_ep10_bs32
etth1,96,0.001,0.2,10,32,0.37657296657562256,0.3982338309288025,9.001044273376465,57.25751519203186,etth1_M_in7_pl96_lr0p001_do0p2_ep10_bs32
etth1,96,0.005,0.0,10,32,0.3841443955898285,0.40471312403678894,9.12861156463623,57.98688530921936,etth1_M_in7_pl96_lr0p005_do0p0_ep10_bs32
etth1,96,0.005,0.05,10,32,0.3841443955898285,0.40471312403678894,9.12861156463623,57.98688530921936,etth1_M_in7_pl96_lr0p005_do0p05_ep10_bs32
etth1,96,0.005,0.1,10,32,0.3841443955898285,0.40471312403678894,9.12861156463623,57.98688530921936,etth1_M_in7_pl96_lr0p005_do0p1_ep10_bs32
etth1,96,0.005,0.2,10,32,0.3841443955898285,0.40471312403678894,9.12861156463623,57.98688530921936,etth1_M_in7_pl96_lr0p005_do0p2_ep10_bs32
etth1,192,0.0001,0.0,10,32,0.43158337473869324,0.4379222095012665,9.532252311706543,63.292187452316284,etth1_M_in7_pl192_lr0p0001_do0p0_ep10_bs32
etth1,192,0.0001,0.05,10,32,0.43158337473869324,0.4379222095012665,9.532252311706543,63.292187452316284,etth1_M_in7_pl192_lr0p0001_do0p05_ep10_bs32
etth1,192,0.0001,0.1,10,32,0.43158337473869324,0.4379222095012665,9.532252311706543,63.292187452316284,etth1_M_in7_pl192_lr0p0001_do0p1_ep10_bs32
etth1,192,0.0001,0.2,10,32,0.43158337473869324,0.4379222095012665,9.532252311706543,63.292187452316284,etth1_M_in7_pl192_lr0p0001_do0p2_ep10_bs32
etth1,192,0.0005,0.0,10,32,0.42516210675239563,0.4359892010688782,8.958356857299805,62.34748363494873,etth1_M_in7_pl192_lr0p0005_do0p0_ep10_bs32
etth1,192,0.0005,0.05,10,32,0.42516210675239563,0.4359892010688782,8.958356857299805,62.34748363494873,etth1_M_in7_pl192_lr0p0005_do0p05_ep10_bs32
etth1,192,0.0005,0.1,10,32,0.42516210675239563,0.4359892010688782,8.958356857299805,62.34748363494873,etth1_M_in7_pl192_lr0p0005_do0p1_ep10_bs32
etth1,192,0.0005,0.2,10,32,0.42516210675239563,0.4359892010688782,8.958356857299805,62.34748363494873,etth1_M_in7_pl192_lr0p0005_do0p2_ep10_bs32
etth1,192,0.001,0.0,10,32,0.4063209593296051,0.4149835407733917,8.728429794311523,59.24510955810547,etth1_M_in7_pl192_lr0p001_do0p0_ep10_bs32
etth1,192,0.001,0.05,10,32,0.4063209593296051,0.4149835407733917,8.728429794311523,59.24510955810547,etth1_M_in7_pl192_lr0p001_do0p05_ep10_bs32
etth1,192,0.001,0.1,10,32,0.4063209593296051,0.4149835407733917,8.728429794311523,59.24510955810547,etth1_M_in7_pl192_lr0p001_do0p1_ep10_bs32
etth1,192,0.001,0.2,10,32,0.4063209593296051,0.4149835407733917,8.728429794311523,59.24510955810547,etth1_M_in7_pl192_lr0p001_do0p2_ep10_bs32
etth1,192,0.005,0.0,10,32,0.4040868580341339,0.41248735785484314,8.638894081115723,58.79321098327637,etth1_M_in7_pl192_lr0p005_do0p0_ep10_bs32
etth1,192,0.005,0.05,10,32,0.4040868580341339,0.41248735785484314,8.638894081115723,58.79321098327637,etth1_M_in7_pl192_lr0p005_do0p05_ep10_bs32
etth1,192,0.005,0.1,10,32,0.4040868580341339,0.41248735785484314,8.638894081115723,58.79321098327637,etth1_M_in7_pl192_lr0p005_do0p1_ep10_bs32
etth1,192,0.005,0.2,10,32,0.4040868580341339,0.41248735785484314,8.638894081115723,58.79321098327637,etth1_M_in7_pl192_lr0p005_do0p2_ep10_bs32
weather,96,0.0001,0.0,10,16,0.1744806170463562,0.23453624546527863,10.821922302246094,40.526801347732544,weather_M_in21_pl96_lr0p0001_do0p0_ep10_bs16
weather,96,0.0001,0.05,10,16,0.1744806170463562,0.23453624546527863,10.821922302246094,40.526801347732544,weather_M_in21_pl96_lr0p0001_do0p05_ep10_bs16
weather,96,0.0001,0.1,10,16,0.1744806170463562,0.23453624546527863,10.821922302246094,40.526801347732544,weather_M_in21_pl96_lr0p0001_do0p1_ep10_bs16
weather,96,0.0001,0.2,10,16,0.1744806170463562,0.23453624546527863,10.821922302246094,40.526801347732544,weather_M_in21_pl96_lr0p0001_do0p2_ep10_bs16
weather,96,0.0005,0.0,10,16,0.17357027530670166,0.2329484522342682,10.789841651916504,40.21988809108734,weather_M_in21_pl96_lr0p0005_do0p0_ep10_bs16
weather,96,0.0005,0.05,10,16,0.17357027530670166,0.2329484522342682,10.789841651916504,40.21988809108734,weather_M_in21_pl96_lr0p0005_do0p05_ep10_bs16
weather,96,0.0005,0.1,10,16,0.17357027530670166,0.2329484522342682,10.789841651916504,40.21988809108734,weather_M_in21_pl96_lr0p0005_do0p1_ep10_bs16
weather,96,0.0005,0.2,10,16,0.17357027530670166,0.2329484522342682,10.789841651916504,40.21988809108734,weather_M_in21_pl96_lr0p0005_do0p2_ep10_bs16
weather,96,0.001,0.0,10,16,0.17564785480499268,0.23862019181251526,10.276758193969727,41.04093611240387,weather_M_in21_pl96_lr0p001_do0p0_ep10_bs16
weather,96,0.001,0.05,10,16,0.17564785480499268,0.23862019181251526,10.276758193969727,41.04093611240387,weather_M_in21_pl96_lr0p001_do0p05_ep10_bs16
weather,96,0.001,0.1,10,16,0.17564785480499268,0.23862019181251526,10.276758193969727,41.04093611240387,weather_M_in21_pl96_lr0p001_do0p1_ep10_bs16
weather,96,0.001,0.2,10,16,0.17564785480499268,0.23862019181251526,10.276758193969727,41.04093611240387,weather_M_in21_pl96_lr0p001_do0p2_ep10_bs16
weather,96,0.005,0.0,10,16,0.17460918426513672,0.23503044247627258,10.593326568603516,40.53189754486084,weather_M_in21_pl96_lr0p005_do0p0_ep10_bs16
weather,96,0.005,0.05,10,16,0.17460918426513672,0.23503044247627258,10.593326568603516,40.53189754486084,weather_M_in21_pl96_lr0p005_do0p05_ep10_bs16
weather,96,0.005,0.1,10,16,0.17460918426513672,0.23503044247627258,10.593326568603516,40.53189754486084,weather_M_in21_pl96_lr0p005_do0p1_ep10_bs16
weather,96,0.005,0.2,10,16,0.17460918426513672,0.23503044247627258,10.593326568603516,40.53189754486084,weather_M_in21_pl96_lr0p005_do0p2_ep10_bs16
weather,192,0.0001,0.0,10,16,0.21768943965435028,0.2777419090270996,10.626925468444824,47.54064381122589,weather_M_in21_pl192_lr0p0001_do0p0_ep10_bs16
weather,192,0.0001,0.05,10,16,0.21768943965435028,0.2777419090270996,10.626925468444824,47.54064381122589,weather_M_in21_pl192_lr0p0001_do0p05_ep10_bs16
weather,192,0.0001,0.1,10,16,0.21768943965435028,0.2777419090270996,10.626925468444824,47.54064381122589,weather_M_in21_pl192_lr0p0001_do0p1_ep10_bs16
weather,192,0.0001,0.2,10,16,0.21768943965435028,0.2777419090270996,10.626925468444824,47.54064381122589,weather_M_in21_pl192_lr0p0001_do0p2_ep10_bs16
weather,192,0.0005,0.0,10,16,0.22337090969085693,0.28855100274086,10.016125679016113,49.21753108501434,weather_M_in21_pl192_lr0p0005_do0p0_ep10_bs16
weather,192,0.0005,0.05,10,16,0.22337090969085693,0.28855100274086,10.016125679016113,49.21753108501434,weather_M_in21_pl192_lr0p0005_do0p05_ep10_bs16
weather,192,0.0005,0.1,10,16,0.22337090969085693,0.28855100274086,10.016125679016113,49.21753108501434,weather_M_in21_pl192_lr0p0005_do0p1_ep10_bs16
weather,192,0.0005,0.2,10,16,0.22337090969085693,0.28855100274086,10.016125679016113,49.21753108501434,weather_M_in21_pl192_lr0p0005_do0p2_ep10_bs16
weather,192,0.001,0.0,10,16,0.21598738431930542,0.2738814651966095,10.783292770385742,46.86039388179779,weather_M_in21_pl192_lr0p001_do0p0_ep10_bs16
weather,192,0.001,0.05,10,16,0.21598738431930542,0.2738814651966095,10.783292770385742,46.86039388179779,weather_M_in21_pl192_lr0p001_do0p05_ep10_bs16
weather,192,0.001,0.1,10,16,0.21598738431930542,0.2738814651966095,10.783292770385742,46.86039388179779,weather_M_in21_pl192_lr0p001_do0p1_ep10_bs16
weather,192,0.001,0.2,10,16,0.21598738431930542,0.2738814651966095,10.783292770385742,46.86039388179779,weather_M_in21_pl192_lr0p001_do0p2_ep10_bs16
weather,192,0.005,0.0,10,16,0.2169499695301056,0.27628132700920105,10.586808204650879,47.238242626190186,weather_M_in21_pl192_lr0p005_do0p0_ep10_bs16
weather,192,0.005,0.05,10,16,0.2169499695301056,0.27628132700920105,10.586808204650879,47.238242626190186,weather_M_in21_pl192_lr0p005_do0p05_ep10_bs16
weather,192,0.005,0.1,10,16,0.2169499695301056,0.27628132700920105,10.586808204650879,47.238242626190186,weather_M_in21_pl192_lr0p005_do0p1_ep10_bs16
weather,192,0.005,0.2,10,16,0.2169499695301056,0.27628132700920105,10.586808204650879,47.238242626190186,weather_M_in21_pl192_lr0p005_do0p2_ep10_bs16
